timestamp,machine_id,tool_wear,process_pressure,temperature,speed,defect
2026-04-26T15:02:39.571351,M-03,8.34,70.06,70.72,1181.6,no_defecto
2026-04-26T15:12:39.571351,M-04,25.48,81.29,62.72,1105.59,soldadura_fria
2026-04-26T15:22:39.571351,M-04,10.62,73.78,75.31,1083.25,no_defecto
2026-04-26T15:32:39.571351,M-04,15.31,67.17,69.56,859.6,no_defecto
2026-04-26T15:42:39.571351,M-03,22.18,62.39,68.1,856.25,no_defecto
2026-04-26T15:52:39.571351,M-05,16.28,66.01,77.11,1113.99,no_defecto
2026-04-26T16:02:39.571351,M-01,16.39,89.04,69.86,1234.15,no_defecto
2026-04-26T16:12:39.571351,M-04,14.75,76.99,74.5,1191.88,no_defecto
2026-04-26T16:22:39.571351,M-02,21.15,81.34,57.77,1038.76,no_defecto
2026-04-26T16:32:39.571351,M-02,9.86,85.6,68.29,1166.42,no_defecto
2026-04-26T16:42:39.571351,M-01,24.12,73.19,70.5,989.13,no_defecto
2026-04-26T16:52:39.571351,M-05,20.89,74.93,70.37,730.85,no_defecto
2026-04-26T17:02:39.571351,M-05,5.85,79.96,55.77,930.32,no_defecto
2026-04-26T17:12:39.571351,M-04,19.12,87.68,60.6,1160.96,no_defecto
2026-04-26T17:22:39.571351,M-02,20.45,72.63,61.88,949.09,no_defecto
2026-04-26T17:32:39.571351,M-03,19.23,74.1,74.34,832.49,no_defecto
2026-04-26T17:42:39.571351,M-03,21.37,69.78,66.12,1074.82,no_defecto
2026-04-26T17:52:39.571351,M-01,8.69,76.69,79.99,1011.89,no_defecto
2026-04-26T18:02:39.571351,M-03,10.96,84.43,73.35,854.86,no_defecto
2026-04-26T18:12:39.571351,M-05,11.25,63.57,72.49,918.98,no_defecto
2026-04-26T18:22:39.571351,M-04,6.31,94.85,65.03,1333.11,no_defecto
2026-04-26T18:32:39.571351,M-04,18.09,86.74,72.59,1248.72,no_defecto
2026-04-26T18:42:39.571351,M-03,19.77,104.78,64.33,1186.14,soldadura_fria
2026-04-26T18:52:39.571351,M-03,14.4,67.37,65.05,1043.83,no_defecto
2026-04-26T19:02:39.571351,M-04,21.72,86.49,59.8,961.26,no_defecto
2026-04-26T19:12:39.571351,M-01,9.46,80.7,65.43,838.94,no_defecto
2026-04-26T19:22:39.571351,M-01,15.88,66.67,69.14,1083.49,no_defecto
2026-04-26T19:32:39.571351,M-02,15.26,74.06,72.33,871.58,no_defecto
2026-04-26T19:42:39.571351,M-02,16.86,90.61,76.2,1006.54,no_defecto
2026-04-26T19:52:39.571351,M-01,14.66,81.07,62.17,1277.22,no_defecto
2026-04-26T20:02:39.571351,M-05,22.06,81.22,65.23,991.21,no_defecto
2026-04-26T20:12:39.571351,M-04,14.3,92.76,65.33,1339.73,no_defecto
2026-04-26T20:22:39.571351,M-03,11.91,73.64,58.01,1007.93,no_defecto
2026-04-26T20:32:39.571351,M-01,22.33,69.53,60.86,1196.76,no_defecto
2026-04-26T20:42:39.571351,M-02,12.6,77.5,73.98,983.35,no_defecto
2026-04-26T20:52:39.571351,M-03,11.31,81.2,67.59,1010.54,no_defecto
2026-04-26T21:02:39.571351,M-02,8.77,90.48,60.5,891.01,no_defecto
2026-04-26T21:12:39.571351,M-02,19.38,109.03,65.84,1028.88,desalineacion
2026-04-26T21:22:39.571351,M-04,19.83,80.98,62.83,1017.33,no_defecto
2026-04-26T21:32:39.571351,M-04,12.93,73.93,64.99,872.96,no_defecto
2026-04-26T21:42:39.571351,M-03,23.43,81.16,59.51,1013.78,no_defecto
2026-04-26T21:52:39.571351,M-03,13.64,70.44,60.49,1217.12,no_defecto
2026-04-26T22:02:39.571351,M-05,16.61,85.38,59.74,1034.18,no_defecto
2026-04-26T22:12:39.571351,M-04,15.12,116.54,69.14,1061.93,fisura
2026-04-26T22:22:39.571351,M-03,19.14,69.38,64.38,997.16,no_defecto
2026-04-26T22:32:39.571351,M-03,9.99,65.8,76.84,977.77,no_defecto
2026-04-26T22:42:39.571351,M-03,30.85,82.55,70.44,825.68,soldadura_fria
